keys,en,ru,ua
"ui_gameTitle","Survivors Clone #7809243","Клон Survivors #7809243","Клон Survivors #7809243"
"ui_play","Play","Играть","Грати"
"ui_howToPlay","How to play","Как играть","Як грати"
"ui_settings","Settings","Настройки","Налаштування"
"ui_stats","Statistics","Статистика","Статистика"
"ui_exit","Exit","Выход","Вийти"
"ui_backButton","<- Back","<- Назад","<- Назад"
"ui_close","Close","Закрыть","Закрити"
"ui_menu","Menu","Меню","Меню"
"ui_level","Lvl ","Ур. ","Рів. "
"ui_levelUp","Level Up !","Новый уровень!","Новий рівень!"
"ui_result","Result","Результат","Результат"
"ui_newRun","New run","Новый забег","Новий забіг"
"ui_resumeRun","Resume run","Продолжить","Продовжити"
"ui_endRun","End run","Завершить забег","Закінчити забіг"
"ui_exitGame","Exit game","Выйти из игры","Вийти з гри"
"ui_paused","Paused","Пауза","Пауза"
"ui_timerDefault","00:00","00:00","00:00"
"ui_itemExampleName","Name","Имя","Ім'я"
"ui_itemExampleDesc","Description of Item","Описание предмета","Опис предмета"
"ui_buttonExample","Example","Пример","Приклад"
"ui_volume","Volume","Громкость","Гучність"
"ui_music","Music","Музыка","Музика"
"ui_sfx","SFX","Звуки","Звуки"
"ui_soundProfile","Sound Profile","Звуковой профиль","Звуковий профіль"
"ui_language","Language","Язык","Мова"
"ui_mouseControl","Mouse Movement","Управление мышью","Керування мишею"
"ui_screenShake","Screen Shake","Тряска экрана","Трясіння екрана"
"lang_english","English","English","English"
"lang_russian","Русский","Русский","Українська"
"ui_playSetup","Play Setup","Меню игры","Меню гри"
"ui_characterSelect","Character Select","Выбор персонажа","Вибір персонажа"
"ui_comingSoon","Coming Soon","Скоро","Незабаром"
"ui_difficultyLabel","Difficulty","Сложность","Складність"
"ui_editCustomDifficulty","Edit Custom Difficulty","Своя сложность","Своя складність"
"ui_startRun","Start Run","Начать забег","Почати забіг"
"ui_enemySpawnRate","Enemy Spawn Rate","Множитель спавна","Множник спавну"
"ui_enemyHP","Enemy HP","ОЗ Врагов","ОЗ Ворогів"
"ui_bossHP","Boss HP","ОЗ Боссов","ОЗ Босів"
"ui_playerDamage","Player Damage","Урон игрока","Шкода гравця"
"ui_playerRegen","Player Regen","Регенерация игрока","Регенерація гравця"
"ui_xpGain","XP Gain","Множитель опыта","Множник досвіду"
"ui_difficulty_easy","Easy","Легко","Легко"
"ui_difficulty_normal","Normal","Нормально","Нормально"
"ui_difficulty_hard","Hard","Сложно","Складно"
"ui_difficulty_custom","Custom","По заказу","По замовленню"
"ui_bossReward","Boss Reward!","Награда босса!","Нагорода боса!"
"ui_resetStats","Reset Statistics","Сбросить статистику","Скинути статистику"
"ui_confirmResetTitle","Confirm Reset","Подтвердить сброс","Підтвердити скидання"
"ui_confirmResetText","Are you sure you want to completely reset all statistics?","Вы уверены, что хотите полностью сбросить всю статистику?","Ви впевнені, що хочете повністю скинути всю статистику?"
"item_icespear","Ice Spear","Ледяное копье","Крижаний спис"
"item_javelin","Javelin","Зачарованное копье","Зачарований спис"
"item_tornado","Tornado","Торнадо","Торнадо"
"item_armor","Armor","Броня","Броня"
"item_speed","Boots of Speed","Ботинки Скорости","Чоботи Швидкості"
"item_tome","Tome of upscaling","Том увеличения","Том збільшеня"
"item_scroll","Scroll of the quickcaster","Свиток быстроклинателя","Свиток швидкоклінача"
"item_ring","Ring of multiplication","Кольцо умножения","Кільце множення"
"item_food","Food","Еда","Їжа"
"item_ringofrejuvenation","Ring of Rejuvenation","Кольцо Омоложения","Перстень Омолодження"
"item_ringofaffinity","Ring of Affinity","Кольцо Притяжения","Перстень Спорідненості"
"item_poisonbottle","Poison Bottle","Ядовитая склянка","Отруйна склянка"
"item_level1","Lvl 1","Ур. 1","Рів. 1"
"item_level2","Lvl 2","Ур. 2","Рів. 2"
"item_level3","Lvl 3","Ур. 3","Рів. 3"
"item_level4","Lvl 4","Ур. 4","Рів. 4"
"item_levelNA","N/A","Н/Д","Н/Д"
"ItemDesc_IceSpear1","A spear of ice is thrown at a random enemy","В случайного врага бросается ледяное копье","У випадкового ворога кидається крижаний спис"
"ItemDesc_IceSpear2","An addition Ice Spear is thrown and gains +1 pierce","Бросается дополнительное копье и оно пробивает на одного врага больше","Кидається додатковий спис і він пробиває на одного ворога більше"
"ItemDesc_IceSpear3","Ice Spears now do + 3 damage","Копья теперь наносят на 3 больше урона","Списи тепер завдають на 3 одиниці більше шкоди"
"ItemDesc_IceSpear4","An additional 2 Ice Spears are thrown, damage increased by 4 and gains +2 pierce","Бросаются дополнительные 2 копья, +2 пробития и +4 к урону","Кидаються додаткові 2 списи, +2 пробиття та +4 до шкоди"
"ItemDesc_Javelin1","A magical javelin will follow you attacking enemies in a straight line","Магическое копье следует за вами, атакуя врагов по прямой","Магічний спис слідує за вами, атакуючи ворогів по прямій"
"ItemDesc_Javelin2","The javelin will now attack an additional enemy per attack","Копье теперь атакует еще одного врага за атаку","Спис тепер атакує ще одного ворога за атаку"
"ItemDesc_Javelin3","The javelin will attack another additional enemy per attack","Копье атакует еще одного дополнительного врага за атаку","Спис атакує ще одного додаткового ворога за атаку"
"ItemDesc_Javelin4","The javelin now does + 5 damage per attack and causes 20% additional knockback","Копье теперь наносит +5 урона и отталкивает на 20% сильнее","Спис тепер завдає +5 шкоди і відштовхує на 20% сильніше"
"ItemDesc_Tornado1","A tornado is created and random heads somewhere in the players direction","Создается торнадо, которое случайно движется в направлении игрока","Створюється торнадо, яке випадково рухається у напрямку гравця"
"ItemDesc_Tornado2","An additional Tornado is created","Создается дополнительное торнадо","Створюється додаткове торнадо"
"ItemDesc_Tornado3","The Tornado cooldown is reduced by 0.5 seconds","Перезарядка торнадо уменьшена на 0,5 секунды","Перезарядка торнадо зменшена на 0,5 секунди"
"ItemDesc_Tornado4","An additional tornado is created and the knockback is increased by 25%","Создается еще торнадо, а отбрасывание увеличивается на 25%","Створюється ще торнадо, а відкидання збільшується на 25%"
"ItemDesc_Armor1","Reduces Damage By 1 point","Снижает получаемый урон на 1","Зменшує отримувану шкоду на 1"
"ItemDesc_Armor2","Reduces Damage By an additional 1 point","Снижает получаемый урон еще на 1","Зменшує отримувану шкоду ще на 1"
"ItemDesc_Armor3","Reduces Damage By an additional 1 point","Снижает получаемый урон еще на 1","Зменшує отримувану шкоду ще на 1"
"ItemDesc_Armor4","Reduces Damage By an additional 1 point","Снижает получаемый урон еще на 1","Зменшує отримувану шкоду ще на 1"
"ItemDesc_Speed1","Movement Speed Increased by 20%","Скорость передвижения увеличена на 20%","Швидкість пересування збільшена на 20%"
"ItemDesc_Speed2","Movement Speed Increased by an additional 10%","Скорость передвижения увеличена еще на 10%","Швидкість пересування збільшена ще на 10%"
"ItemDesc_Speed3","Movement Speed Increased by an additional 10%","Скорость передвижения увеличена еще на 10%","Швидкість пересування збільшена ще на 10%"
"ItemDesc_Speed4","Movement Speed Increased by an additional 10%","Скорость передвижения увеличена еще на 10%","Швидкість пересування збільшена ще на 10%"
"ItemDesc_Tome1","Increases the size of spells an additional 10% of their base size","Увеличивает размер заклинаний на 10% от их базового размера","Збільшує розмір заклинань на 10% від їх базового розміру"
"ItemDesc_Tome2","Increases the size of spells an additional 10% of their base size","Увеличивает размер заклинаний на 10% от их базового размера","Збільшує розмір заклинань на 10% від їх базового розміру"
"ItemDesc_Tome3","Increases the size of spells an additional 10% of their base size","Увеличивает размер заклинаний на 10% от их базового размера","Збільшує розмір заклинань на 10% від їх базового розміру"
"ItemDesc_Tome4","Increases the size of spells an additional 10% of their base size","Увеличивает размер заклинаний на 10% от их базового размера","Збільшує розмір заклинань на 10% від їх базового розміру"
"ItemDesc_Scroll1","Decreases of the cooldown of spells by an additional 5% of their base time","Уменьшает время перезарядки заклинаний на 5% от базового","Зменшує час перезарядки заклинань на 5% від базового"
"ItemDesc_Scroll2","Decreases of the cooldown of spells by an additional 5% of their base time","Уменьшает время перезарядки заклинаний на 5% от базового","Зменшує час перезарядки заклинань на 5% від базового"
"ItemDesc_Scroll3","Decreases of the cooldown of spells by an additional 5% of their base time","Уменьшает время перезарядки заклинаний на 5% от базового","Зменшує час перезарядки заклинань на 5% від базового"
"ItemDesc_Scroll4","Decreases of the cooldown of spells by an additional 5% of their base time","Уменьшает время перезарядки заклинаний на 5% от базового","Зменшує час перезарядки заклинань на 5% від базового"
"ItemDesc_Ring1","Your spells now spawn 1 more additional attack","Ваши заклинания теперь создают на 1 атаку больше","Ваші заклинання тепер створюють на 1 атаку більше"
"ItemDesc_Ring2","Your spells now spawn an additional attack","Ваши заклинания теперь создают дополнительную атаку","Ваші заклинання тепер створюють додаткову атаку"
"ItemDesc_Food","Heals you for 20 health","Исцеляет на 20 здоровья","Лікує на 20 здоров'я"
"ItemDesc_RingOfRejuvenation1","Increases your maximum HP by 30%","Увеличивает максимальное ХП на 30%","Збільшує максимальне ХП на 30%"
"ItemDesc_RingOfRejuvenation2","Doubles your HP regeneration rate","Удваивает скорость регенерации ХП","Вдвічі збільшує швидкість регенерації ХП"
"ItemDesc_RingOfAffinity1","Increases XP gem collection range by 20%","Увеличивает радиус сбора кристаллов опыта на 20%","Збільшує радіус збору кристалів досвіду на 20%"
"ItemDesc_RingOfAffinity2","Increases XP gem collection range by 40%","Увеличивает радиус сбора кристаллов опыта на 40%","Збільшує радіус збору кристалів досвіду на 40%"
"ItemDesc_PoisonBottle1","Throws a bottle of poison that leaves a lingering cloud","Бросает склянку с ядом, которая оставляет после себя ядовитое облако","Кидає склянку з отрутою, що залишає по собі отруйну хмару"
"ItemDesc_PoisonBottle2","Increases gas area by 10%","Увеличивает область действия газа на 10%","Збільшує область дії газу на 10%"
"ItemDesc_PoisonBottle3","Poison slows enemies by 20% and deals more damage","Яд замедляет врагов на 20% и наносит больше урона","Отрута сповільнює ворогів на 20% і завдає більше шкоди"
"ItemDesc_PoisonBottle4","Poison slows enemies by 45% and lasts 1s longer","Яд замедляет врагов на 45% и действует на 1 сек. дольше","Отрута сповільнює ворогів на 45% і діє на 1 сек. довше"
"tips_runInCircles","Pro tip: run in circles so you can collect the xp gems the enemies drop!","Подсказка: бегайте кругами, чтобы собирать кристаллы опыта, выпадающие из врагов!","Підказка: бігайте колами, щоб збирати криштали досвіду, яки падають з ворогів!"
"debug_giveXP","Give XP","Дать опыт","Дати досвід"
"debug_giveLevel","Give level","Дать уровень","Дати рівень"
"debug_giveItem","Give item","Дать предмет","Дати предмет"
"debug_removeItem","Remove item","Забрать предмет","Забрати предмет"
"debug_killPlayer","Kill player","Убить игрока","Вбити гравця"
"debug_damageSelf","Damage self","Нанести урон","Нанести урон"
"debug_godmode","Godmode","Режим бога","Режим бога"
"debug_toggleSpawns","Toggle spawns","Спавн (вкл/выкл)","Спавн (вмик/вимк)"
"debug_nextNormalTrack","Next normal track","След. обычный трек","Наст. звичайний трек"
"debug_nextBossTrack","Next boss track","След. трек босса","Наст. трек босса"
"debug_pauseMusic","Pause music","Пауза музыки","Пауза музики"
"debug_unpauseMusic","Unpause music","Продолжить музыку","Продовжити музыку"
"debug_advanceTimer1m","Advance timer 1m","+1 минута","+1 хвилина"
"debug_advanceTimer5m","Advance timer 5m","+5 минут","+5 хвилин"
"debug_showBossWarning","Show boss warning","Показать предупреждение о боссе","Показати попередження про босса"
"debug_spawnBoss","Spawn boss","Заспавнить босса","Заспавнити босса"
"debug_noItemsToRemove","No items to remove","Нет предметов для удаления","Немає предметів для видалення"
"debug_removeCompletely","Remove completely","Удалить полностью","Видалити повністю"
"debug_removeToLevel","Remove to level","Убрать до уровня","Прибрати до рівня"
"debug_debug","Debug","Дебаг","Дебаг"
"result_win","You Win","Вы победили","Ви перемогли"
"result_lose","You Lose","Вы проиграли","Вы програли"
"warning_boss_super","You hear distant sloshing...","Вы слышите отдаленное хлюпанье...","Ви чуєте віддалене хлюпотіння..."
"warning_boss_generic","Something generic this way comes...","Что-то примерное грдяёт сюда...","Щось приблизне прийде сюди..."
"boss_name_super","Ancient Amoeba","Древняя амёба","Стародавня амеба"
"boss_name_generic","???","???","???"
"stat_enemy_kills","Enemy Kills","Убито врагов","Вбито ворогів"
"stat_boss_kills","Boss Kills","Убито боссов","Вбито босів"
"stat_total_kills","Total Kills","Всего убийств","Всього вбивств"
"stat_total_deaths","Total Deaths","Смертей","Смертей"
"stat_total_wins","Total Wins","Побед","Перемог"
"stat_win_ratio","Win Ratio","Процент побед","Відсоток перемог"
"stat_best_level","Best Level","Лучший уровень","Кращий рівень"
"stat_best_time","Best Time","Рекорд времени","Рекорд часу"
